Date : 2020-01-24 16:21:07
Directory : /Users/dane/prime/apollo_api
Total : 59 files,  2030 codes, 229 comments, 449 blanks, all 2708 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/dane/prime/apollo_api/server/constants/warnings.js                        | JavaScript |         21 |          0 |          3 |         24 |
| /Users/dane/prime/apollo_api/server/modules/authentication-middleware.js         | JavaScript |          8 |          4 |          2 |         14 |
| /Users/dane/prime/apollo_api/server/modules/encryption.js                        | JavaScript |         13 |         10 |          6 |         29 |
| /Users/dane/prime/apollo_api/server/modules/pool.js                              | JavaScript |         31 |         11 |          8 |         50 |
| /Users/dane/prime/apollo_api/server/modules/session-middleware.js                | JavaScript |         18 |         11 |          6 |         35 |
| /Users/dane/prime/apollo_api/server/routes/crew.router.js                        | JavaScript |         54 |          0 |         10 |         64 |
| /Users/dane/prime/apollo_api/server/routes/crewPic.router.js                     | JavaScript |         54 |          0 |         12 |         66 |
| /Users/dane/prime/apollo_api/server/routes/highlights.router.js                  | JavaScript |         54 |          3 |         13 |         70 |
| /Users/dane/prime/apollo_api/server/routes/landing.router.js                     | JavaScript |         54 |          3 |         11 |         68 |
| /Users/dane/prime/apollo_api/server/routes/launch.router.js                      | JavaScript |         54 |          3 |         12 |         69 |
| /Users/dane/prime/apollo_api/server/routes/lunar.router.js                       | JavaScript |         54 |          3 |         11 |         68 |
| /Users/dane/prime/apollo_api/server/routes/mission.router.js                     | JavaScript |         77 |          0 |         14 |         91 |
| /Users/dane/prime/apollo_api/server/routes/missionPatch.router.js                | JavaScript |         67 |          0 |         14 |         81 |
| /Users/dane/prime/apollo_api/server/routes/orbit.router.js                       | JavaScript |         54 |          3 |         12 |         69 |
| /Users/dane/prime/apollo_api/server/routes/user.router.js                        | JavaScript |         27 |         11 |         14 |         52 |
| /Users/dane/prime/apollo_api/server/server.js                                    | JavaScript |         43 |          8 |         15 |         66 |
| /Users/dane/prime/apollo_api/server/strategies/user.strategy.js                  | JavaScript |         36 |         16 |          6 |         58 |
| /Users/dane/prime/apollo_api/src/components/AboutPage/AboutPage.js               | JavaScript |         14 |          4 |          5 |         23 |
| /Users/dane/prime/apollo_api/src/components/App/App.css                          | CSS        |         42 |          1 |          7 |         50 |
| /Users/dane/prime/apollo_api/src/components/App/App.js                           | JavaScript |         79 |          2 |         11 |         92 |
| /Users/dane/prime/apollo_api/src/components/Footer/Footer.css                    | CSS        |          3 |          0 |          1 |          4 |
| /Users/dane/prime/apollo_api/src/components/Footer/Footer.js                     | JavaScript |          8 |          4 |          4 |         16 |
| /Users/dane/prime/apollo_api/src/components/InfoPage/InfoPage.css                | CSS        |         17 |          0 |          9 |         26 |
| /Users/dane/prime/apollo_api/src/components/InfoPage/InfoPage.js                 | JavaScript |         18 |          1 |         12 |         31 |
| /Users/dane/prime/apollo_api/src/components/InfoPage/InfoPageBackup.js           | JavaScript |         79 |          0 |         11 |         90 |
| /Users/dane/prime/apollo_api/src/components/InfoPage/test.html                   | HTML       |         11 |          0 |          1 |         12 |
| /Users/dane/prime/apollo_api/src/components/LandingPage/LandingPage.css          | CSS        |         87 |         11 |         22 |        120 |
| /Users/dane/prime/apollo_api/src/components/LandingPage/LandingPage.js           | JavaScript |         36 |          0 |          8 |         44 |
| /Users/dane/prime/apollo_api/src/components/LogOutButton/LogOutButton.js         | JavaScript |         11 |          7 |          3 |         21 |
| /Users/dane/prime/apollo_api/src/components/LoginPage/LoginPage.css              | CSS        |         22 |          0 |          3 |         25 |
| /Users/dane/prime/apollo_api/src/components/LoginPage/LoginPage.js               | JavaScript |         86 |          0 |          8 |         94 |
| /Users/dane/prime/apollo_api/src/components/Nav/Nav.css                          | CSS        |         29 |          2 |          5 |         36 |
| /Users/dane/prime/apollo_api/src/components/Nav/Nav.js                           | JavaScript |         37 |          1 |          3 |         41 |
| /Users/dane/prime/apollo_api/src/components/ProtectedRoute/ProtectedRoute.js     | JavaScript |         35 |         22 |         11 |         68 |
| /Users/dane/prime/apollo_api/src/components/RegisterPage/RegisterPage.js         | JavaScript |         85 |          0 |          8 |         93 |
| /Users/dane/prime/apollo_api/src/components/TemplateClass/TemplateClass.js       | JavaScript |         16 |          4 |          4 |         24 |
| /Users/dane/prime/apollo_api/src/components/TemplateFunction/TemplateFunction.js | JavaScript |         12 |          5 |          4 |         21 |
| /Users/dane/prime/apollo_api/src/components/UserPage/UserPage.css                | CSS        |         22 |          0 |          3 |         25 |
| /Users/dane/prime/apollo_api/src/components/UserPage/UserPage.js                 | JavaScript |         16 |          4 |          4 |         24 |
| /Users/dane/prime/apollo_api/src/index.js                                        | JavaScript |         24 |          8 |          8 |         40 |
| /Users/dane/prime/apollo_api/src/redux/mapStoreToProps.js                        | JavaScript |          9 |          4 |          2 |         15 |
| /Users/dane/prime/apollo_api/src/redux/reducers/_root.reducer.js                 | JavaScript |         14 |          5 |          4 |         23 |
| /Users/dane/prime/apollo_api/src/redux/reducers/errors.reducer.js                | JavaScript |         31 |          7 |          4 |         42 |
| /Users/dane/prime/apollo_api/src/redux/reducers/loginMode.reducer.js             | JavaScript |         11 |          2 |          2 |         15 |
| /Users/dane/prime/apollo_api/src/redux/reducers/mission.reducer.js               | JavaScript |         10 |          0 |          3 |         13 |
| /Users/dane/prime/apollo_api/src/redux/reducers/specMission.reducer.js           | JavaScript |         10 |          0 |          3 |         13 |
| /Users/dane/prime/apollo_api/src/redux/reducers/user.reducer.js                  | JavaScript |         11 |          2 |          2 |         15 |
| /Users/dane/prime/apollo_api/src/redux/sagas/_root.saga.js                       | JavaScript |         15 |          6 |          5 |         26 |
| /Users/dane/prime/apollo_api/src/redux/sagas/login.saga.js                       | JavaScript |         37 |         20 |         11 |         68 |
| /Users/dane/prime/apollo_api/src/redux/sagas/mission.saga.js                     | JavaScript |         20 |          0 |          9 |         29 |
| /Users/dane/prime/apollo_api/src/redux/sagas/registration.saga.js                | JavaScript |         17 |          6 |          7 |         30 |
| /Users/dane/prime/apollo_api/src/redux/sagas/spec.mission.saga.js                | JavaScript |         20 |          0 |          9 |         29 |
| /Users/dane/prime/apollo_api/src/redux/sagas/user.saga.js                        | JavaScript |         18 |          8 |          6 |         32 |
| Total                                                                            |            |      2,030 |        229 |        449 |      2,708 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
